text,label
I realize now what went wrong.,realization
Feeling super optimistic about the future!,optimism
"Wow, that was unexpected and shocking!",surprise
"Haha, that joke made my day!",amusement
This is absolutely hilarious!,amusement
This is exciting! Let’s celebrate!,excitement
I'm so proud of what we've accomplished today.,pride
This is absolutely hilarious!,amusement
I'm grateful for your help yesterday.,gratitude
How could they do this to me?,anger
"Wow, that was unexpected and shocking!",surprise
I'm scared of what might happen next.,fear
I can't believe this happened... again.,remorse
Feeling super optimistic about the future!,optimism
This is absolutely hilarious!,amusement
This is exciting! Let’s celebrate!,excitement
I love the way you handled that situation.,love
I feel relieved it's finally over.,relief
I can't believe this happened... again.,remorse
"Ugh, this is so frustrating and annoying.",annoyance
I realize now what went wrong.,realization
I'm so proud of what we've accomplished today.,pride
"Haha, that joke made my day!",amusement
This is exciting! Let’s celebrate!,excitement
I feel completely heartbroken after that news.,grief
This is absolutely hilarious!,amusement
Why would they ignore me again?,sadness
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
I feel completely heartbroken after that news.,grief
I'm grateful for your help yesterday.,gratitude
I'm disappointed in how that turned out.,disappointment
I realize now what went wrong.,realization
This is absolutely hilarious!,amusement
I'm deeply saddened by the outcome.,sadness
I'm so proud of what we've accomplished today.,pride
That was disgusting and uncalled for.,disgust
"Ugh, this is so frustrating and annoying.",annoyance
I'm scared of what might happen next.,fear
How could they do this to me?,anger
"Wow, that was unexpected and shocking!",surprise
That was disgusting and uncalled for.,disgust
I'm so proud of what we've accomplished today.,pride
Your message confused me a lot.,confusion
I'm disappointed in how that turned out.,disappointment
I realize now what went wrong.,realization
I'm deeply saddened by the outcome.,sadness
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
That was disgusting and uncalled for.,disgust
I'm disappointed in how that turned out.,disappointment
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
I'm deeply saddened by the outcome.,sadness
I can't believe this happened... again.,remorse
I'm grateful for your help yesterday.,gratitude
I realize now what went wrong.,realization
"Ugh, this is so frustrating and annoying.",annoyance
I'm grateful for your help yesterday.,gratitude
I'm so proud of what we've accomplished today.,pride
I feel relieved it's finally over.,relief
I'm deeply saddened by the outcome.,sadness
I love the way you handled that situation.,love
Why would they ignore me again?,sadness
I love the way you handled that situation.,love
"Haha, that joke made my day!",amusement
I'm deeply saddened by the outcome.,sadness
I'm grateful for your help yesterday.,gratitude
"Ugh, this is so frustrating and annoying.",annoyance
I love the way you handled that situation.,love
I feel relieved it's finally over.,relief
I'm grateful for your help yesterday.,gratitude
I love the way you handled that situation.,love
I'm deeply saddened by the outcome.,sadness
I realize now what went wrong.,realization
I feel relieved it's finally over.,relief
Why would they ignore me again?,sadness
I realize now what went wrong.,realization
I'm so proud of what we've accomplished today.,pride
Your message confused me a lot.,confusion
This is absolutely hilarious!,amusement
I'm so proud of what we've accomplished today.,pride
I feel relieved it's finally over.,relief
Feeling super optimistic about the future!,optimism
I feel completely heartbroken after that news.,grief
Feeling super optimistic about the future!,optimism
"Haha, that joke made my day!",amusement
I feel completely heartbroken after that news.,grief
I feel relieved it's finally over.,relief
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
I can't believe this happened... again.,remorse
I'm deeply saddened by the outcome.,sadness
Feeling super optimistic about the future!,optimism
I'm disappointed in how that turned out.,disappointment
This is exciting! Let’s celebrate!,excitement
I realize now what went wrong.,realization
How could they do this to me?,anger
That was disgusting and uncalled for.,disgust
I realize now what went wrong.,realization
Feeling super optimistic about the future!,optimism
I'm so proud of what we've accomplished today.,pride
I love the way you handled that situation.,love
I'm deeply saddened by the outcome.,sadness
I'm disappointed in how that turned out.,disappointment
"Ugh, this is so frustrating and annoying.",annoyance
"Wow, that was unexpected and shocking!",surprise
That was disgusting and uncalled for.,disgust
I love the way you handled that situation.,love
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I can't believe this happened... again.,remorse
I feel relieved it's finally over.,relief
That was disgusting and uncalled for.,disgust
I'm so proud of what we've accomplished today.,pride
That was disgusting and uncalled for.,disgust
I feel relieved it's finally over.,relief
I'm grateful for your help yesterday.,gratitude
Feeling super optimistic about the future!,optimism
I'm disappointed in how that turned out.,disappointment
Your message confused me a lot.,confusion
"Ugh, this is so frustrating and annoying.",annoyance
I love the way you handled that situation.,love
I'm disappointed in how that turned out.,disappointment
Your message confused me a lot.,confusion
Feeling super optimistic about the future!,optimism
I'm disappointed in how that turned out.,disappointment
Feeling super optimistic about the future!,optimism
I love the way you handled that situation.,love
I can't believe this happened... again.,remorse
I love the way you handled that situation.,love
I'm disappointed in how that turned out.,disappointment
I can't believe this happened... again.,remorse
I realize now what went wrong.,realization
Feeling super optimistic about the future!,optimism
I'm scared of what might happen next.,fear
I feel completely heartbroken after that news.,grief
I'm so proud of what we've accomplished today.,pride
Feeling super optimistic about the future!,optimism
I love the way you handled that situation.,love
I feel completely heartbroken after that news.,grief
"Ugh, this is so frustrating and annoying.",annoyance
I'm so proud of what we've accomplished today.,pride
Feeling super optimistic about the future!,optimism
I realize now what went wrong.,realization
I feel relieved it's finally over.,relief
This is exciting! Let’s celebrate!,excitement
I'm so proud of what we've accomplished today.,pride
How could they do this to me?,anger
I'm grateful for your help yesterday.,gratitude
Why would they ignore me again?,sadness
I'm scared of what might happen next.,fear
Why would they ignore me again?,sadness
This is absolutely hilarious!,amusement
Your message confused me a lot.,confusion
I'm deeply saddened by the outcome.,sadness
How could they do this to me?,anger
Your message confused me a lot.,confusion
That was disgusting and uncalled for.,disgust
"Ugh, this is so frustrating and annoying.",annoyance
"Haha, that joke made my day!",amusement
I realize now what went wrong.,realization
